name,web address,description,documentation,endpoints,access mechanisms (protocols and standardised access),serialization formats,common identifiers used for the entities,access and rate limitations,legal rights,scope,taxonomies,TDM,software implementation,legal body,Github/Gitlab,accronim,Namespaces,type,metadata schemas,bulk download
American Archive of Public Broadcasting API,https://github.com/WGBH-MLA/AAPB2#api,"At this moment the API is experimental: No key is required, but we also do not guarantee continued availability.The OAI-PMH feed can be used to harvest records for items available in the Online Reading Room. Please note that only records for items in the Online Reading Room can be harvested this way. We don't support all the verbs, or any formats beyond MODS.","https://github.com/WGBH-MLA/AAPB2#api,https://pbcore.org/","https://americanarchive.org/api.js,https://americanarchive.org/api.xml,https://americanarchive.org/api.json","HTTP,OAI-PMH","XML, JSON, JSONP","id,pbcoreIdentifier",,,broadcasting,,,,,,,,,pbcore,
arXiv API Access,https://info.arxiv.org/help/api/index.html,"The Cornell University e-print arXiv, hosted at arXiv.org, is a document submission and retrieval system that is heavily used by the physics, mathematics and computer science communities. It has become the primary means of communicating cutting-edge manuscripts on current and ongoing research. The primary interface to the arXiv has been human-oriented html web pages. The purpose of the arXiv API is to allow programmatic access to the arXiv's e-print content and metadata. The goal of the interface is to facilitate new and creative use of the the vast body of material on the arXiv by providing a low barrier to entry for application developers.","https://info.arxiv.org/help/api/user-manual.html#Architecture,https://info.arxiv.org/help/oa/index.html,https://info.arxiv.org/help/api/user-manual.html#52-details-of-atom-results-returned",http://export.arxiv.org/api/query,"HTTP,OAI-PMH",XML,"arXiv id,doi","(Rate limits Please note that the following rate limits apply to all of the machines under your control as a whole. You should not attempt to overcome these limits by increasing the number of machines used to make requests. If your use-case requires a higher request rate, please contact our support team.  When using the legacy APIs (including OAI-PMH, RSS, and the arXiv API), make no more than one request every three seconds, and limit requests to a single connection at a time.","https://info.arxiv.org/help/license/index.html
(You are free to use descriptive metadata1 about arXiv e-prints under the terms of the Creative Commons Universal (CC0 1.0) Public Domain Declaration. Metadata are provided by authors, volunteer moderators, arXiv staff, and external partners)[https://info.arxiv.org/help/api/tou.html].",mixed,https://arxiv.org/category_taxonomy,,,,,,atom,,,"https://info.arxiv.org/help/bulk_data.html#harvest,https://info.arxiv.org/help/api/index.html"
Springer Nature API portal,https://dev.springernature.com/,"Springer Nature is a leading global scientific publisher of books and journals, delivering quality content through innovative information products and services. It publishes close to 500 academic and professional society journals. In the science, technology and medicine (STM) sector, the group publishes about 3,000 journals and 13,000 new books a year, as well as the largest STM eBook Collection worldwide. Springer Nature has operations in about 20 countries in Europe, the USA, and Asia, and more than 10,000 employees. The Springer Nature API supports a number of different operations and return formats. These can be controlled by issuing RESTful requests to the API service at http://api.springernature.com","https://dev.springernature.com/restfuloperations,https://dev.springernature.com/adding-constraints,https://dev.springernature.com/documentation","http://api.springernature.com/meta/v2,http://api.springernature.com/openaccess,http://api.springernature.com/metadata",HTTP,"XML, JSON, JSONP","doi,issn,isbn,journalid",https://www.springernature.com/gp/legal/general-terms-of-use/15067848,https://dev.springernature.com/terms-conditions,mixed,,https://www.springernature.com/gp/researchers/text-and-data-mining,,,,,dc,,,
Caselaw Access Project bu Harvard Law School,https://case.law/docs/site_features/api,"The Caselaw Access Project (“CAP”) expands public access to U.S. law. Our goal is to make all published U.S. court decisions freely available to the public online, in a consistent format, digitized from the collection of the Harvard Law School Library. We created CAP's initial collection by digitizing roughly 40 million pages of court decisions contained in roughly 40,000 bound volumes owned by the Harvard Law School Library. The Harvard Law School Collection includes volumes published through 2018. The Harvard Law School Collection was digitized on site at Langdell Hall. Members of our team created metadata for each volume, including a unique barcode, reporter name, title, jurisdiction, publication date and other volume-level information. We then used a high-speed scanner to produce JP2 and TIF images of every page. A vendor then used OCR to extract the text of every case, creating case-level XML files. Key metadata fields, like case name, citation, court and decision date, were corrected for accuracy, while the text of each case was left as raw OCR output. In addition, for cases from volumes not yet in the public domain, our vendor redacted any headnotes.",https://case.law/docs/learning_tracks/APIs/in_depth,https://api.case.law/v1/,HTTP,"XML, JSON","id,courtid",https://case.law/docs/policies/access_limits,https://case.law/docs/policies/access_limits#commercial-licensing,"Social sciences (economy, sociology, psychology, political science)",,,,,,,,,,https://case.law/download/bulk_exports/
Congress.gov API,https://api.congress.gov/,"The beta Congress.gov Application Programming Interface (API) provides a method for Congress and the public to view, retrieve, and re-use machine-readable data from collections available on Congress.gov. This repository contains information on accessing and using the beta Congress.gov API, as well as documentation on available endpoints.","https://github.com/LibraryOfCongress/api.congress.gov/,https://github.com/LibraryOfCongress/api.congress.gov/tree/main/Documentation",https://api.congress.gov/,"HTTP,Swagger","XML, JSON","id,number","The rate limit is set to 1,000 requests per hour.
By default, the API returns 20 results starting with the first record. The 20 results limit can be adjusted up to 250 results. If the limit is adjusted to be greater than 250 results, only 250 results will be returned. The offset, or the starting record, can also be adjusted to be greater than 0.",https://www.loc.gov/legal,mixed,,,CKAN,,https://github.com/LibraryOfCongress/api.congress.gov/,,,,,https://www.govinfo.gov/bulkdata
CORE API,https://core.ac.uk/services/api,"CORE is the world's largest aggregator of open access research papers from repositories and journals. It is a not-for-profit service dedicated to the open access mission. We serve the global network of repositories and journals by increasing the discoverability and reuse of open access content. We provide solutions for content management, discovery and scalable machine access to research. Our services support a wide range of stakeholders, specifically researchers, the general public, academic institutions, developers, funders and companies from a diverse range of sectors including but not limited to innovators, AI technology companies, digital library solutions and pharma. CORE collects, harmonises and enriches large quantities of both metadata and full text research articles from thousands of data providers. On top of this continuously growing corpus, we provide a truly unique API providing real-time machine access to both the metadata and full texts of research papers, enabling developers to build and run innovative applications on top of CORE's content.",https://api.core.ac.uk/docs/v3,,HTTP,JSON,,The API limits are designed to allow reasonable usage and we will change them depending on the load on our servers. You are able to monitor our current api limit by looking for our customised HTTP headers: X-RateLimitRemaining X-RateLimit-Retry-After X-RateLimit-Limit,https://core.ac.uk/terms,mixed,,,,Core,,,,,,
Crossref REST API,https://www.crossref.org/documentation/retrieve-metadata/rest-api/,"Crossref makes research objects easy to find, cite, link, assess, and reuse. We’re a not-for-profit membership organization that exists to make scholarly communications better. Our publicly available REST API exposes the metadata that members deposit with Crossref when they register their content with us. And it’s not just the bibliographic metadata either: funding data, license information, full-text links, ORCID iDs, abstracts, and Crossmark updates are in members’ metadata too. You can search, facet, filter, or sample metadata from thousands of members, and the results are returned in JSON.",https://www.crossref.org/documentation/retrieve-metadata/rest-api/,https://www.crossref.org/documentation/retrieve-metadata/rest-api/,"HTTP, OAI-PMH,Swagger","XML, JSON","doi,datacite,medra,issn,orcid,ror,isbn",There is a maximum row limit of 2000.,https://www.crossref.org/documentation/retrieve-metadata/rest-api/rest-api-metadata-license-information/,mixed,,https://www.crossref.org/documentation/retrieve-metadata/rest-api/text-and-data-mining/,,Crossref,"https://gitlab.com/crossref,https://github.com/CrossRef/rest-api-doc",,"rdf,dc,prism,owl,bibo,foaf",catalog,"csl,schema.org,rdf/xml,turtle",https://academictorrents.com/browse.php?search=Crossref
Dataverse,https://guides.dataverse.org/en/4.6/api/index.html,"We encourage anyone interested in building tools to interoperate with the Dataverse to utilize our APIs. In 4.0, we require to get a token, by simply registering for a Dataverse account, before using our APIs (We are considering making some of the APIs completely public in the future - no token required - if you use it only a few times).",https://guides.dataverse.org/en/6.0/api/index.html,,SWORD,"XML, JSON","id,doi",,https://theopenscholar.com/terms-service,mixed,,,Dataverse,The Institute for Quantitative Social Science,https://github.com/IQSS/dataverse,,,,,
Digital Public Library of America,https://pro.dp.la/developers/api-codex,"The DPLA API is built with the same principles of openness in mind that underlie the broader project it supports. We wish to make the barrier to public access as low as possible, in order to facilitate broader engagement and model accessibility for other institutions similarly situated. All requests are presumed to be ‘friendly’ requests — that is, requests that respect the API’s operating parameters and capacity to deliver data. https://pro.dp.la/developers/object-structure https://pro.dp.la/developers/philosophy","https://pro.dp.la/developers/requests,https://pro.dp.la/developers/responses",https://api.dp.la/v2,,JSON-LD,id,https://pro.dp.la/developers/policies,,CHO (Cultural Heritage Organizations),,,,,https://github.com/dpla,DPLA,"dc, dcterms, dcmitype, dpla, ore, rdf, rdfs, skos, owl,edm",,"map,mods,ore,rdf",https://digitalpubliclibraryofamerica.atlassian.net/wiki/spaces/TECH/pages/5931056/Database+export+files
Europeana API,https://pro.europeana.eu/page/apis,"Europeana APIs allow you to build applications that use the wealth of our collections drawn from the major museums and galleries across Europe. Their scope includes millions of cultural heritage items (from books and paintings to 3D objects and audiovisual material) that celebrate around 4,000 cultural institutions across Europe.
If you want to search Europeana in an simple way (for instance 'give me all results for the word cat), you can then use the Search API. But if you are looking for a way to delve into the structured metadata of Europeana (For instance, to ask the question ""What are all the French 18th-century painters with at least five artworks available through Europeana'), then the SPARQL service is more appropriate. On the other, if you want to get all the metadata associated with a single item, then you can use the Record API. It also possible to obtain a larger amount of metadata and ultimately harvest the complete Europeana repository by using the OAI-PMH Service. Regarding contextual information that is associated to items, we also offer an Entity API that gives you access to information such as Topics, Persons and Places. Lastly, if you want to contribute information about the items that are available on Europeana, you can do it via the Annotations API.","https://pro.europeana.eu/page/apis,https://pro.europeana.eu/page/api-rest-console",https://api.europeana.eu/record/v2/,"HTTP, OAI-PMH, SPARQL","XML, JSONP, JSON-LD, RDF",id,,https://www.europeana.eu/en/rights/terms-of-use,,,,,,https://github.com/europeana,,"dc, dcterms, ore, rdf, skos, owl, cc, foaf, rdaGr2, wgs84, edm",,,
HathiTrust Digital Library,https://www.hathitrust.org/data,"The HathiTrust collection is composed of works from over 50 different libraries  located in the United States and around the world. Bibliographic records represent many different cataloging practices and may even be in different languages.
You can use the HathiTrust APIs to query and retrieve data when you have a known identifier. HathiTrust APIs are not search APIs (e.g., where you use a keyword to search across the collection). You can use the Bibliographic API to do real-time querying against the HathiTrust collection and to retrieve a limited number of bibliographic records. Using a variety of common identifiers (e.g., ISBN, LCCN, OCLC, etc.) as well as HathiTrust identifiers, you can retrieve information about any works associated with those identifiers. The API can provide you with brief or full bibliographic records. The Data API allows you to retrieve page images, OCR text for individual pages, and METS metadata. To retrieve the OCR for more than a few volumes, we recommend that you request a dataset. Restrictions apply.","https://www.hathitrust.org/member-libraries/resources-for-librarians/data-resources/bibliographic-api/,https://www.hathitrust.org/member-libraries/resources-for-librarians/data-resources/oai-feed/,https://www.hathitrust.org/member-libraries/resources-for-librarians/data-resources/research-datasets/",https://catalog.hathitrust.org/api,"HTTP,OAI-PMH","XML, JSON, JSONP","htid,oclc,lccn,issn,isbn,recordnumber","https://www.hathitrust.org/acceptable-use,https://www.hathitrust.org/member-libraries/resources-for-librarians/data-resources/research-datasets/",https://www.hathitrust.org/copyright,,,https://analytics.hathitrust.org/,,,,,,,marc21,https://www.hathitrust.org/member-libraries/resources-for-librarians/data-resources/hathifiles/
IEEE Xplore API,https://developer.ieee.org/getting_started,"Query and retrieve metadata records including abstracts for more than 5 million documents in IEEE Xplore® including Journals, Conference Proceedings, Books, Courses and Standards. The Metadata API supports both simple and Boolean searches.",https://developer.ieee.org/docs,http://ieeexploreapi.ieee.org/api/v1/,HTTP,"XML, JSON","doi,issn,isbn","10	Calls per second
200	Calls per day",https://developer.ieee.org/API_Terms_of_Use2,mixed,,TDM is permitted for non-commercial research purposes only and requires an active IEEE Xplore institutional subscription.,,IEEE,,,,,,
Internet Archive Developer Portal,https://archive.org/developers/index.html,"This portal contains information to help you access data from, integrate with, or contribute to the Internet Archive.","https://archive.org/developers/index-apis.html,https://archive.org/developers/ias3.html,https://archive.org/developers/metadata.html,https://archive.org/developers/internetarchive/cli.html,https://archive.org/developers/internetarchive/cli.html#metadata,https://programminghistorian.org/en/lessons/data-mining-the-internet-archive",https://archive.org/developers/internetarchive/cli.html#search,"HTTP,SOAP","XML, JSON","ark,isbn,issn,lccn,oclc",https://archive.org/developers/ias3.html#use-limits,https://archive.org/about/terms.php,mixed,,,,,"https://github.com/jjjake/internetarchive,https://github.com/john-corcoran/internetarchive-downloader",,,,marc,https://github.com/john-corcoran/internetarchive-downloader
The Lens,https://docs.api.lens.org/index.html,"With over 20 years of development, supported by prominent philanthropic organizations, The Lens ingests, cleans, aggregates, normalizes and serves over 225+ million scholarly works, 127+ million global patent records, and more than 370+ million patent sequences, with rich metadata including the people and institutions that generate this knowledge and the linkages between them, drawn from diverse data sources.",https://docs.api.lens.org/index.html,https://api.lens.org/swagger-ui.html,"HTTP, Swagger",JSON,"doi,pmid,pmcid,magid,coreid,openalex",,https://about.lens.org/lens-api-terms-of-use/,mixed,,,,,https://github.com/cambialens/lens-api-doc,,,Agregator,,https://support.lens.org/knowledge-base/bulk-data-downloads/
JSON/YAML for LoC.gov,https://loc.gov/apis,"The Library of Congress makes three different loc.gov APIs available to the public:
JSON/YAML for loc.gov: The loc.gov API provides structured data about Library of Congress collections. The API was originally designed to power the loc.gov website, but in addition to providing HTML for the website it can provide a wealth of information in JSON format. The loc.gov API provides structured data about Library of Congress collections in the JSON and YAML formats. Software programs routinely access the JSON API to keep the loc.gov website updated as new digital content is added to the Library's collections.",https://www.loc.gov/apis/json-and-yaml/,,HTTP,"JSON, YAML",,https://www.loc.gov/apis/json-and-yaml/working-within-limits,https://www.loc.gov/legal/,CHO (Cultural Heritage Organizations),,,,Library of Congress,,,dc,,"marc,mods","https://www.loc.gov/collections/selected-datasets/about-this-collection/,https://www.loc.gov/collections/selected-datasets/"
Chronicling America,https://chroniclingamerica.loc.gov/about/api/,"Search America's historic newspaper pages from 1777-1963 or use the U.S. Newspaper Directory to find information about American newspapers published between 1690-present. Chronicling America is sponsored jointly by the National Endowment for the Humanities and the Library of Congress. Together they make up an extensive application programming interface (API) which you can use to explore all of our data in many ways. The directory of newspaper titles contains nearly 140,000 records of newspapers and libraries that hold copies of these newspapers. The title records are based on MARC data gathered and enhanced as part of the NDNP program.",https://chroniclingamerica.loc.gov/about/api/,,HTTP,"JSON, JSONP, RDF",lccn,,https://www.loc.gov/legal/,CHO (Cultural Heritage Organizations),,,,,"https://github.com/LibraryofCongress/chronam,https://github.com/LibraryOfCongress/data-exploration",,"dc, dcterms, ore, owl",,,"https://chroniclingamerica.loc.gov/data/batches/,https://chroniclingamerica.loc.gov/ocr/"
The New York Times Developer Network,https://developer.nytimes.com/apis,"Our APIs (Application Programming Interfaces) allow you to programmatically access New York Times data for use in your own applications. Our goal is to facilitate a wide range of uses, from custom link lists to complex visualizations. Why just read the news when you can hack it? NYT currently has ten public APIs: Archive, Article Search, Books, Most Popular, Semantic, Times Newswire, TimesTags, and Top Stories.",https://developer.nytimes.com/apis,"https://api.nytimes.com/svc/search/v2/,https://api.nytimes.com/svc/books/v3/",HTTP,JSON,"url,usbn13,uuid","4,000 requests per day and 10 requests per minute. You should sleep 6 seconds between calls to avoid hitting the per minute rate limit.",https://developer.nytimes.com/terms,mixed,,https://nytlicensing.com/data-solutions/,,The New York Times,,,,,,
OECD data for developers,https://data.oecd.org/api/,"The OECD has application programming interfaces (APIs) that provide access to datasets in the catalogue of OECD databases. The APIs allow you to query the data in several ways, using parameters to specify your request so that you can create innovative software applications which use OECD datasets. The APIs are available in JSON and XML formats.","https://data.oecd.org/api/sdmx-json-documentation/,https://github.com/sdmx-twg/sdmx-rest/blob/v2.0.0/doc/data.md","http://stats.oecd.org/SDMX-JSON/data/,https://sdmx.oecd.org/public/rest/v2/data/dataflow/",HTTP,"XML, JSON,CSV","id,doi",,https://www.oecd.org/termsandconditions/,,,,,,,,,,"SDMX-ML,SDMX-JSON",
Open Researcher and Contributor ID,https://info.orcid.org/documentation/features/public-api/,"ORCID offers a public API that allows organizations that are not ORCID members to connect their systems and applications to the ORCID registry with machine-to-machine communications. The API is a restful API and supports both XML and JSON.
Member organizations can use the member API to request and obtain permission to read trusted data on their researchers ORCID records. The organization can ask researchers to grant them specific permission to read limited-access information at the same time that they request permission to collect ORCID iD’s. Once the researcher has granted permission, the trusted organization will be able to use the member API to read the ORCID record and read information that the researcher has set as visible to trusted parties in addition to the information set as visible to everyone.","https://github.com/ORCID/ORCID-Source/tree/development/orcid-api-web/tutorial,https://github.com/ORCID/ORCID-Source/tree/main/orcid-api-web#endpoints,https://github.com/ORCID/orcid-model/blob/master/src/main/resources/record_3.0/README.md",https://api.sandbox.orcid.org/v3.0,HTTP,"XML, JSON, CSV",orcid,https://github.com/ORCID/ORCID-Source/tree/development/orcid-api-web#api-limits,https://info.orcid.org/terms-of-use/,mixed,,,,,https://github.com/ORCID/ORCID-Source/tree/development/orcid-api-web/tutorial,ORCID,,,,
Joint Research Centre Data Catalogue,https://data.jrc.ec.europa.eu/,"The Joint Research Centre (JRC) is the European Commission's in-house science service which employs scientists to carry out research in order to provide independent scientific advice and support to policies of the European Union.
A dedicated JRC Data Policy was prepared to complement the JRC Policy on Open Access to Scientific Publications and Supporting Guidance, and to promote open access to research data in the context of Horizon 2020. One way to access the data is to use the REST API. Most of the portal core functionalities are available through the application programming interface (API), which encompasses most of what you can do with the web interface. The information retrieved can then be used by an external code to transform, update or reference and provide new input for further calls to the API.","https://data.jrc.ec.europa.eu/about#services,https://data.jrc.ec.europa.eu/docs/index.html",https://data.jrc.ec.europa.eu/docs/index.html,"HTTP, Swagger","XML,JSON",id,,https://data.jrc.ec.europa.eu/about,mixed,,,CKAN,Joint Research Centre of the European Commission,,,"dc,foaf,og,vcard,owl",Agregator,"DCAT-AP,RDF",
data.europa.eu - The official portal for European data,https://data.europa.eu/api/hub/search/,"The portal is a central point of access to European open data from international, European Union, national, regional, local and geodata portals. It consolidates the former EU Open Data Portal and the European Data Portal. The metadata catalogue of datasets can be explored through a search engine (data tab), through a map for geospatial data or through a SPARQL endpoint and API endpoint. The 'data providers' (EU institutions, agencies and EU bodies, Member States, and other European countries) are autonomous in publishing their metadata (which gives you access to their data) in data.europa.eu. The portal also publishes datasets of other European countries and organisations beyond the EU. The portal is updated when new datasets and content are available.",,,"HTTP, OAI-PMH, SPARQL","JSON, JSON-LD",,,"The choice of a license should be discussed with the data provider. Following the EC decision from 2019, Directorates-General should try to publish their reusable content under CC BY, but for publications ordered before 2019 things are not as clear. In any case it's their decision.",mixed,,,CKAN,Publications Office of the European Union,https://gitlab.com/european-data-portal,,,Agregator,,
Elsevier Research Products APIs,https://dev.elsevier.com/,"Elsevier's RESTful APIs provide access to content from platforms like ScienceDirect, Scopus and Engineering Village for various use cases. These use cases are governed by the policies outlined on this page. These policies define how clients are allowed to use content retrieved through Elsevier's APIs.","https://dev.elsevier.com/interactive.html,https://dev.elsevier.com/api_docs.html,https://dev.elsevier.com/support.html","https://api.elsevier.com/content/search/sciencedirect,https://api.elsevier.com/content/search/scopus","HTTP, Swagger","XML, JSON","doi,pii,eid",https://dev.elsevier.com/api_service_agreement.html,https://www.elsevier.com/legal/elsevier-website-terms-and-conditions,"Natural sciences (chemistry, earth sciences, physics, cosmology, biology, paleontology), Social sciences (economy, sociology, psychology, political science, law), Humanities (linguistics, philology, art, literature, history), Applied science (medical science, informatics, space)",,https://dev.elsevier.com/tdm_service.html,,,https://github.com/ElsevierDev,,"prism,dc",,,
F1000Research ,https://f1000research.com/developers,"This API allows anyone to download the XML and PDF of specific articles as well as to download links to the XML of the entire corpus of articles. The content is indexed using Apache Solr, which is open-source software that allows simple queries to be built in order to search and retrieve the content required. Each article is assigned a unique DOI that can be resolved at doi.org. An example of a DOI for an F1000Research article is 10.12688/f1000research.13256.2. Solr queries will return the DOIs of articles that match the search. See below for details of how to build a Solr query, and the parameters and terms that you can use to refine your search.",https://f1000research.com/developers,,HTTP,XML,"doi,issn,orcid","Limitations on requests
Frequency of requests Please note, user can only make 100 requests per 60 seconds; if the requests exceed this, an unauthorized status 401 will be returned.
Number of results per request. There is a limit of 100 results per request.",© 2012-2023 F1000 Research Ltd.,mixed,,,,,,,,Agregator,,
Clarivate Developer Portal,https://developer.clarivate.com/,"The Web of Science™ Journals API provides REST-based programmatic access to the Journal Citation Reports™, with JSON output format and advanced search and filter capabilities. Journal Citation Reports is the only journal report of its kind that is both complete and editorially selective; it contains all the data required to understand the components that index the value and impact of each journal.The structured data are curated by a global team of experts who continuously evaluate and select the collections of journals, books, and conference proceedings covered in the Web of Science Core Collection to ensure accuracy in evaluating journal impact. These expert insights enable you to explore the key drivers of a journal's value, making better use of the vast body of data and metrics available in the Journal Citation Reports, including the Journal Impact Factor (JIF) and other ranking analysis.","https://developer.clarivate.com/apis,https://webofscience.help.clarivate.com/en-us/Content/home.htm,https://api.clarivate.com/swagger-ui/?url=https%3A%2F%2Fdeveloper.clarivate.com%2Fapis%2Fwos-starter%2Fswagger,https://clarivate.libguides.com/home","https://wos-api.clarivate.com/api/woslite,https://api.clarivate.com/apis/wos-starter/v1","HTTP, Swagger","XML, JSON","uid,doi,issn,isbn,pubmedid",https://developer.clarivate.com/content/api-usage/view,https://clarivate.com/legal-center/terms-of-business/,mixed,,,,,https://github.com/clarivate/wosjournals-javascript-client,,,Metacatalog,,
Wiley Online Library,https://olabout.wiley.com/WileyCDA/Section/id-829771.html,"Wiley is keen to encourage innovative uses of the content we publish, and supports customers who wish to perform text and data mining (TDM) on Wiley content. We are committed to developing tools and services that will enable subscribers to carry out TDM in the most efficient and effective manner, as well as to providing straightforward access to content for TDM purposes.
Academic subscribers can perform TDM under license (or in accordance with statutory rights in the UK) on subscribed content for non-commercial purposes at no extra cost.
Corporate subscribers should contact their account manager to discuss options available for content access and delivery.
In order to maximize platform stability and security for all users, we ask that access to content for TDM purposes takes place through an approved API service, rather than through crawling Wiley Online Library. Our preferred access solution for TDM is the Crossref Text and Data Mining Service. Academic subscribers can register with Crossref and will then be able to access subscribed content once they have accepted the Wiley click-through TDM license and received an API token.
Further details on the Crossref Text and Data Mining Service are available at http://tdmsupport.crossref.org/researchers/.",,https://api.wiley.com/onlinelibrary/tdm/v1,HTTP,"XML, JSON",doi,,https://olabout.wiley.com/WileyCDA/Section/id-826542.html,https://olabout.wiley.com/WileyCDA/Section/id-829771.html,,https://www.crossref.org/documentation/retrieve-metadata/rest-api/text-and-data-mining-for-researchers/,,Wiley,,,,,,
